month,day,sunrise,sunset,noon
Jan,1,07:56:00,17:20:00,12:37:33
Jan,2,07:56:00,17:21:00,12:38:02
Jan,3,07:56:00,17:22:00,12:38:30
Jan,4,07:56:00,17:23:00,12:38:57
Jan,5,07:56:00,17:23:00,12:39:24
Jan,6,07:56:00,17:24:00,12:39:51
Jan,7,07:56:00,17:25:00,12:40:17
Jan,8,07:56:00,17:26:00,12:40:43
Jan,9,07:56:00,17:27:00,12:41:09
Jan,10,07:55:00,17:28:00,12:41:33
Jan,11,07:55:00,17:29:00,12:41:58
Jan,12,07:55:00,17:30:00,12:42:21
Jan,13,07:55:00,17:31:00,12:42:45
Jan,14,07:54:00,17:33:00,12:43:07
Jan,15,07:54:00,17:34:00,12:43:29
Jan,16,07:54:00,17:35:00,12:43:50
Jan,17,07:53:00,17:36:00,12:44:11
Jan,18,07:53:00,17:37:00,12:44:31
Jan,19,07:52:00,17:38:00,12:44:50
Jan,20,07:52:00,17:39:00,12:45:08
Jan,21,07:51:00,17:40:00,12:45:26
Jan,22,07:51:00,17:42:00,12:45:43
Jan,23,07:50:00,17:43:00,12:45:59
Jan,24,07:49:00,17:44:00,12:46:14
Jan,25,07:49:00,17:45:00,12:46:29
Jan,26,07:48:00,17:46:00,12:46:43
Jan,27,07:47:00,17:47:00,12:46:56
Jan,28,07:46:00,17:49:00,12:47:08
Jan,29,07:45:00,17:50:00,12:47:20
Jan,30,07:45:00,17:51:00,12:47:30
Jan,31,07:44:00,17:52:00,12:47:40
Feb,1,07:43:00,17:53:00,12:47:49
Feb,2,07:42:00,17:55:00,12:47:57
Feb,3,07:41:00,17:56:00,12:48:04
Feb,4,07:40:00,17:57:00,12:48:11
Feb,5,07:39:00,17:58:00,12:48:17
Feb,6,07:38:00,17:59:00,12:48:21
Feb,7,07:37:00,18:01:00,12:48:25
Feb,8,07:36:00,18:02:00,12:48:29
Feb,9,07:35:00,18:03:00,12:48:31
Feb,10,07:33:00,18:04:00,12:48:33
Feb,11,07:32:00,18:05:00,12:48:34
Feb,12,07:31:00,18:07:00,12:48:34
Feb,13,07:30:00,18:08:00,12:48:33
Feb,14,07:29:00,18:09:00,12:48:32
Feb,15,07:27:00,18:10:00,12:48:29
Feb,16,07:26:00,18:11:00,12:48:26
Feb,17,07:25:00,18:12:00,12:48:23
Feb,18,07:24:00,18:14:00,12:48:18
Feb,19,07:22:00,18:15:00,12:48:13
Feb,20,07:21:00,18:16:00,12:48:07
Feb,21,07:19:00,18:17:00,12:48:01
Feb,22,07:18:00,18:18:00,12:47:54
Feb,23,07:17:00,18:19:00,12:47:46
Feb,24,07:15:00,18:20:00,12:47:38
Feb,25,07:14:00,18:21:00,12:47:29
Feb,26,07:12:00,18:23:00,12:47:19
Feb,27,07:11:00,18:24:00,12:47:09
Feb,28,07:10:00,18:25:00,12:46:59
Feb,29,07:08:00,18:26:00,12:46:47
Feb,30,NA,NA,NA
Feb,31,NA,NA,NA
Mar,1,07:07:00,18:27:00,12:46:36
Mar,2,07:05:00,18:28:00,12:46:23
Mar,3,07:04:00,18:29:00,12:46:11
Mar,4,07:02:00,18:30:00,12:45:58
Mar,5,07:01:00,18:31:00,12:45:44
Mar,6,06:59:00,18:32:00,12:45:30
Mar,7,06:57:00,18:33:00,12:45:16
Mar,8,06:56:00,18:35:00,12:45:01
Mar,9,06:54:00,18:36:00,12:44:46
Mar,10,07:53:00,19:37:00,13:44:30
Mar,11,07:51:00,19:38:00,13:44:14
Mar,12,07:50:00,19:39:00,13:43:58
Mar,13,07:48:00,19:40:00,13:43:42
Mar,14,07:46:00,19:41:00,13:43:25
Mar,15,07:45:00,19:42:00,13:43:08
Mar,16,07:43:00,19:43:00,13:42:51
Mar,17,07:42:00,19:44:00,13:42:34
Mar,18,07:40:00,19:45:00,13:42:17
Mar,19,07:38:00,19:46:00,13:41:59
Mar,20,07:37:00,19:47:00,13:41:41
Mar,21,07:35:00,19:48:00,13:41:23
Mar,22,07:34:00,19:49:00,13:41:06
Mar,23,07:32:00,19:50:00,13:40:47
Mar,24,07:30:00,19:51:00,13:40:29
Mar,25,07:29:00,19:52:00,13:40:11
Mar,26,07:27:00,19:53:00,13:39:53
Mar,27,07:25:00,19:54:00,13:39:35
Mar,28,07:24:00,19:55:00,13:39:17
Mar,29,07:22:00,19:56:00,13:38:59
Mar,30,07:21:00,19:57:00,13:38:41
Mar,31,07:19:00,19:58:00,13:38:23
Apr,1,07:17:00,19:59:00,13:38:05
Apr,2,07:16:00,20:00:00,13:37:48
Apr,3,07:14:00,20:01:00,13:37:30
Apr,4,07:13:00,20:02:00,13:37:13
Apr,5,07:11:00,20:03:00,13:36:56
Apr,6,07:10:00,20:04:00,13:36:39
Apr,7,07:08:00,20:05:00,13:36:22
Apr,8,07:06:00,20:06:00,13:36:05
Apr,9,07:05:00,20:07:00,13:35:49
Apr,10,07:03:00,20:08:00,13:35:33
Apr,11,07:02:00,20:09:00,13:35:17
Apr,12,07:00:00,20:10:00,13:35:02
Apr,13,06:59:00,20:11:00,13:34:47
Apr,14,06:57:00,20:12:00,13:34:32
Apr,15,06:56:00,20:13:00,13:34:18
Apr,16,06:54:00,20:14:00,13:34:03
Apr,17,06:53:00,20:15:00,13:33:50
Apr,18,06:51:00,20:16:00,13:33:36
Apr,19,06:50:00,20:17:00,13:33:24
Apr,20,06:49:00,20:18:00,13:33:11
Apr,21,06:47:00,20:19:00,13:32:59
Apr,22,06:46:00,20:20:00,13:32:47
Apr,23,06:44:00,20:21:00,13:32:36
Apr,24,06:43:00,20:22:00,13:32:25
Apr,25,06:42:00,20:23:00,13:32:15
Apr,26,06:40:00,20:24:00,13:32:05
Apr,27,06:39:00,20:25:00,13:31:56
Apr,28,06:38:00,20:26:00,13:31:47
Apr,29,06:36:00,20:27:00,13:31:39
Apr,30,06:35:00,20:28:00,13:31:31
Apr,31,NA,NA,NA
May,1,06:34:00,20:29:00,13:31:24
May,2,06:33:00,20:30:00,13:31:18
May,3,06:32:00,20:31:00,13:31:11
May,4,06:30:00,20:32:00,13:31:06
May,5,06:29:00,20:33:00,13:31:01
May,6,06:28:00,20:34:00,13:30:56
May,7,06:27:00,20:35:00,13:30:53
May,8,06:26:00,20:36:00,13:30:49
May,9,06:25:00,20:37:00,13:30:47
May,10,06:24:00,20:38:00,13:30:44
May,11,06:23:00,20:39:00,13:30:43
May,12,06:22:00,20:40:00,13:30:42
May,13,06:21:00,20:41:00,13:30:41
May,14,06:20:00,20:42:00,13:30:41
May,15,06:19:00,20:43:00,13:30:42
May,16,06:18:00,20:44:00,13:30:43
May,17,06:17:00,20:45:00,13:30:45
May,18,06:16:00,20:46:00,13:30:47
May,19,06:16:00,20:47:00,13:30:50
May,20,06:15:00,20:48:00,13:30:54
May,21,06:14:00,20:48:00,13:30:58
May,22,06:13:00,20:49:00,13:31:02
May,23,06:13:00,20:50:00,13:31:07
May,24,06:12:00,20:51:00,13:31:13
May,25,06:11:00,20:52:00,13:31:19
May,26,06:11:00,20:53:00,13:31:25
May,27,06:10:00,20:53:00,13:31:32
May,28,06:10:00,20:54:00,13:31:40
May,29,06:09:00,20:55:00,13:31:48
May,30,06:09:00,20:56:00,13:31:56
May,31,06:08:00,20:56:00,13:32:05
Jun,1,06:08:00,20:57:00,13:32:14
Jun,2,06:07:00,20:58:00,13:32:24
Jun,3,06:07:00,20:58:00,13:32:34
Jun,4,06:07:00,20:59:00,13:32:44
Jun,5,06:07:00,21:00:00,13:32:54
Jun,6,06:06:00,21:00:00,13:33:05
Jun,7,06:06:00,21:01:00,13:33:17
Jun,8,06:06:00,21:01:00,13:33:28
Jun,9,06:06:00,21:02:00,13:33:40
Jun,10,06:06:00,21:02:00,13:33:52
Jun,11,06:06:00,21:03:00,13:34:04
Jun,12,06:05:00,21:03:00,13:34:16
Jun,13,06:05:00,21:04:00,13:34:29
Jun,14,06:05:00,21:04:00,13:34:42
Jun,15,06:05:00,21:05:00,13:34:54
Jun,16,06:06:00,21:05:00,13:35:07
Jun,17,06:06:00,21:05:00,13:35:20
Jun,18,06:06:00,21:06:00,13:35:33
Jun,19,06:06:00,21:06:00,13:35:46
Jun,20,06:06:00,21:06:00,13:35:59
Jun,21,06:06:00,21:06:00,13:36:12
Jun,22,06:07:00,21:06:00,13:36:25
Jun,23,06:07:00,21:07:00,13:36:38
Jun,24,06:07:00,21:07:00,13:36:51
Jun,25,06:08:00,21:07:00,13:37:04
Jun,26,06:08:00,21:07:00,13:37:17
Jun,27,06:08:00,21:07:00,13:37:29
Jun,28,06:09:00,21:07:00,13:37:41
Jun,29,06:09:00,21:07:00,13:37:53
Jun,30,06:10:00,21:07:00,13:38:05
Jun,31,NA,NA,NA
Jul,1,06:10:00,21:06:00,13:38:17
Jul,2,06:11:00,21:06:00,13:38:28
Jul,3,06:11:00,21:06:00,13:38:39
Jul,4,06:12:00,21:06:00,13:38:50
Jul,5,06:12:00,21:06:00,13:39:00
Jul,6,06:13:00,21:05:00,13:39:10
Jul,7,06:13:00,21:05:00,13:39:20
Jul,8,06:14:00,21:05:00,13:39:29
Jul,9,06:15:00,21:04:00,13:39:38
Jul,10,06:15:00,21:04:00,13:39:47
Jul,11,06:16:00,21:03:00,13:39:55
Jul,12,06:17:00,21:03:00,13:40:02
Jul,13,06:18:00,21:02:00,13:40:09
Jul,14,06:18:00,21:02:00,13:40:16
Jul,15,06:19:00,21:01:00,13:40:22
Jul,16,06:20:00,21:01:00,13:40:28
Jul,17,06:21:00,21:00:00,13:40:33
Jul,18,06:21:00,20:59:00,13:40:37
Jul,19,06:22:00,20:59:00,13:40:41
Jul,20,06:23:00,20:58:00,13:40:45
Jul,21,06:24:00,20:57:00,13:40:48
Jul,22,06:25:00,20:56:00,13:40:50
Jul,23,06:26:00,20:56:00,13:40:52
Jul,24,06:27:00,20:55:00,13:40:53
Jul,25,06:27:00,20:54:00,13:40:53
Jul,26,06:28:00,20:53:00,13:40:53
Jul,27,06:29:00,20:52:00,13:40:53
Jul,28,06:30:00,20:51:00,13:40:51
Jul,29,06:31:00,20:50:00,13:40:50
Jul,30,06:32:00,20:49:00,13:40:47
Jul,31,06:33:00,20:48:00,13:40:44
Aug,1,06:34:00,20:47:00,13:40:40
Aug,2,06:35:00,20:46:00,13:40:36
Aug,3,06:36:00,20:45:00,13:40:31
Aug,4,06:36:00,20:44:00,13:40:26
Aug,5,06:37:00,20:42:00,13:40:20
Aug,6,06:38:00,20:41:00,13:40:13
Aug,7,06:39:00,20:40:00,13:40:06
Aug,8,06:40:00,20:39:00,13:39:58
Aug,9,06:41:00,20:38:00,13:39:49
Aug,10,06:42:00,20:36:00,13:39:40
Aug,11,06:43:00,20:35:00,13:39:31
Aug,12,06:44:00,20:34:00,13:39:20
Aug,13,06:45:00,20:33:00,13:39:10
Aug,14,06:46:00,20:31:00,13:38:58
Aug,15,06:47:00,20:30:00,13:38:47
Aug,16,06:48:00,20:28:00,13:38:34
Aug,17,06:49:00,20:27:00,13:38:22
Aug,18,06:50:00,20:26:00,13:38:08
Aug,19,06:51:00,20:24:00,13:37:54
Aug,20,06:52:00,20:23:00,13:37:40
Aug,21,06:53:00,20:21:00,13:37:25
Aug,22,06:53:00,20:20:00,13:37:10
Aug,23,06:54:00,20:18:00,13:36:54
Aug,24,06:55:00,20:17:00,13:36:38
Aug,25,06:56:00,20:15:00,13:36:22
Aug,26,06:57:00,20:14:00,13:36:05
Aug,27,06:58:00,20:12:00,13:35:48
Aug,28,06:59:00,20:11:00,13:35:30
Aug,29,07:00:00,20:09:00,13:35:12
Aug,30,07:01:00,20:08:00,13:34:54
Aug,31,07:02:00,20:06:00,13:34:35
Sep,1,07:03:00,20:05:00,13:34:16
Sep,2,07:04:00,20:03:00,13:33:57
Sep,3,07:05:00,20:01:00,13:33:37
Sep,4,07:06:00,20:00:00,13:33:17
Sep,5,07:07:00,19:58:00,13:32:57
Sep,6,07:08:00,19:57:00,13:32:37
Sep,7,07:08:00,19:55:00,13:32:17
Sep,8,07:09:00,19:53:00,13:31:56
Sep,9,07:10:00,19:52:00,13:31:35
Sep,10,07:11:00,19:50:00,13:31:14
Sep,11,07:12:00,19:49:00,13:30:53
Sep,12,07:13:00,19:47:00,13:30:32
Sep,13,07:14:00,19:45:00,13:30:11
Sep,14,07:15:00,19:44:00,13:29:50
Sep,15,07:16:00,19:42:00,13:29:28
Sep,16,07:17:00,19:40:00,13:29:07
Sep,17,07:18:00,19:39:00,13:28:45
Sep,18,07:19:00,19:37:00,13:28:24
Sep,19,07:20:00,19:35:00,13:28:03
Sep,20,07:21:00,19:34:00,13:27:41
Sep,21,07:22:00,19:32:00,13:27:20
Sep,22,07:23:00,19:30:00,13:26:59
Sep,23,07:23:00,19:29:00,13:26:38
Sep,24,07:24:00,19:27:00,13:26:17
Sep,25,07:25:00,19:25:00,13:25:56
Sep,26,07:26:00,19:24:00,13:25:35
Sep,27,07:27:00,19:22:00,13:25:15
Sep,28,07:28:00,19:21:00,13:24:55
Sep,29,07:29:00,19:19:00,13:24:35
Sep,30,07:30:00,19:17:00,13:24:15
Sep,31,NA,NA,NA
Oct,1,07:31:00,19:16:00,13:23:55
Oct,2,07:32:00,19:14:00,13:23:36
Oct,3,07:33:00,19:12:00,13:23:17
Oct,4,07:34:00,19:11:00,13:22:59
Oct,5,07:35:00,19:09:00,13:22:40
Oct,6,07:36:00,19:08:00,13:22:22
Oct,7,07:37:00,19:06:00,13:22:05
Oct,8,07:38:00,19:05:00,13:21:48
Oct,9,07:39:00,19:03:00,13:21:31
Oct,10,07:40:00,19:01:00,13:21:15
Oct,11,07:41:00,19:00:00,13:21:00
Oct,12,07:42:00,18:58:00,13:20:44
Oct,13,07:43:00,18:57:00,13:20:30
Oct,14,07:44:00,18:55:00,13:20:15
Oct,15,07:45:00,18:54:00,13:20:02
Oct,16,07:46:00,18:52:00,13:19:49
Oct,17,07:47:00,18:51:00,13:19:36
Oct,18,07:48:00,18:50:00,13:19:25
Oct,19,07:49:00,18:48:00,13:19:13
Oct,20,07:51:00,18:47:00,13:19:03
Oct,21,07:52:00,18:45:00,13:18:53
Oct,22,07:53:00,18:44:00,13:18:44
Oct,23,07:54:00,18:43:00,13:18:35
Oct,24,07:55:00,18:41:00,13:18:27
Oct,25,07:56:00,18:40:00,13:18:20
Oct,26,07:57:00,18:39:00,13:18:14
Oct,27,07:58:00,18:37:00,13:18:08
Oct,28,07:59:00,18:36:00,13:18:03
Oct,29,08:00:00,18:35:00,13:17:59
Oct,30,08:02:00,18:34:00,13:17:56
Oct,31,08:03:00,18:33:00,13:17:53
Nov,1,08:04:00,18:31:00,13:17:51
Nov,2,08:05:00,18:30:00,13:17:51
Nov,3,07:06:00,17:29:00,12:17:51
Nov,4,07:07:00,17:28:00,12:17:51
Nov,5,07:08:00,17:27:00,12:17:53
Nov,6,07:09:00,17:26:00,12:17:55
Nov,7,07:11:00,17:25:00,12:17:59
Nov,8,07:12:00,17:24:00,12:18:03
Nov,9,07:13:00,17:23:00,12:18:08
Nov,10,07:14:00,17:22:00,12:18:14
Nov,11,07:15:00,17:21:00,12:18:20
Nov,12,07:16:00,17:20:00,12:18:28
Nov,13,07:17:00,17:19:00,12:18:36
Nov,14,07:19:00,17:19:00,12:18:46
Nov,15,07:20:00,17:18:00,12:18:56
Nov,16,07:21:00,17:17:00,12:19:07
Nov,17,07:22:00,17:16:00,12:19:19
Nov,18,07:23:00,17:16:00,12:19:31
Nov,19,07:24:00,17:15:00,12:19:45
Nov,20,07:25:00,17:14:00,12:19:59
Nov,21,07:27:00,17:14:00,12:20:14
Nov,22,07:28:00,17:13:00,12:20:30
Nov,23,07:29:00,17:13:00,12:20:47
Nov,24,07:30:00,17:12:00,12:21:05
Nov,25,07:31:00,17:12:00,12:21:23
Nov,26,07:32:00,17:11:00,12:21:42
Nov,27,07:33:00,17:11:00,12:22:02
Nov,28,07:34:00,17:11:00,12:22:22
Nov,29,07:35:00,17:10:00,12:22:43
Nov,30,07:36:00,17:10:00,12:23:05
Nov,31,NA,NA,NA
Dec,1,07:37:00,17:10:00,12:23:27
Dec,2,07:38:00,17:10:00,12:23:50
Dec,3,07:39:00,17:10:00,12:24:14
Dec,4,07:40:00,17:09:00,12:24:38
Dec,5,07:41:00,17:09:00,12:25:03
Dec,6,07:42:00,17:09:00,12:25:29
Dec,7,07:43:00,17:09:00,12:25:54
Dec,8,07:44:00,17:09:00,12:26:21
Dec,9,07:44:00,17:09:00,12:26:47
Dec,10,07:45:00,17:10:00,12:27:15
Dec,11,07:46:00,17:10:00,12:27:42
Dec,12,07:47:00,17:10:00,12:28:10
Dec,13,07:48:00,17:10:00,12:28:38
Dec,14,07:48:00,17:10:00,12:29:07
Dec,15,07:49:00,17:11:00,12:29:36
Dec,16,07:50:00,17:11:00,12:30:05
Dec,17,07:50:00,17:11:00,12:30:34
Dec,18,07:51:00,17:12:00,12:31:04
Dec,19,07:51:00,17:12:00,12:31:33
Dec,20,07:52:00,17:13:00,12:32:03
Dec,21,07:52:00,17:13:00,12:32:32
Dec,22,07:53:00,17:14:00,12:33:02
Dec,23,07:53:00,17:14:00,12:33:32
Dec,24,07:54:00,17:15:00,12:34:02
Dec,25,07:54:00,17:15:00,12:34:31
Dec,26,07:54:00,17:16:00,12:35:01
Dec,27,07:55:00,17:17:00,12:35:30
Dec,28,07:55:00,17:18:00,12:36:00
Dec,29,07:55:00,17:18:00,12:36:29
Dec,30,07:55:00,17:19:00,12:36:58
Dec,31,07:56:00,17:20:00,12:37:26
